Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions
To Hell and Back,Sabaton,3o2dn2O0FCVsWDFSh8qxgG,1BrgjqSg9du0lj3TUMLluL,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Duality,Slipknot,05fG473iIaoy82BF1aGhL8,61mWefnWQOLf90gepjOCb3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
The Trooper (2015 Remaster),Iron Maiden,6mdiAmATAx73kdxrNrnlao,2C3B3dva983HPMojFqWLOp,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
Walk,Pantera,14pVkFUHDL207LzLHtSA18,7fcfNW0XxTWlwVlftzfDOR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
In the End,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,60a0Rd6pjrkxjPbaKzXjfq,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Numb,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,2nLtzopw4rPReszdYBJU6h,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
Wake Me Up,Avicii,1vCWHaC5f2uS3yhpwWbIA6,0nrRP2bk19rLc0orkWPQk2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
I Want It That Way,Backstreet Boys,5rSXSAkZ67PYJSvpUpkOr7,47BBI51FKFwOMlIiX6m8ya,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
Back In Black,AC/DC,711MCceyCBcFnzjGY4Q7Un,08mG3Y1vljYA6bvDt4Wqkj,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Sweet Child O' Mine,Guns N' Roses,3qm84nBOXUEQ2vnTfUTTFC,7snQQk1zcKl8gZ92AnueZW,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Zombie,The Cranberries,7t0rwkOPGlDPEhaOcVtOt9,7EZC6E7UjZe63f1jRmkWxt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
You Give Love A Bad Name,Bon Jovi,58lV9VcRSjABbAbfWS6skp,0rmGAIH9LNJewFw7nKzZnc,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Pablo Sandhanam - Background Score,Anirudh Ravichander,4zCH9qm4R2DADamUHMCa6O,5iUbq311UD3MZYmfi2a1Ob,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
Wait and Bleed,Slipknot,05fG473iIaoy82BF1aGhL8,2gscB6kDOmrv1P6qs2KXE3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
Sugar,System Of A Down,5eAWCfyUhZtHHtBdNk56l1,31RTFPrB7wmYBhlkM2ILXG,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Unsainted,Slipknot,05fG473iIaoy82BF1aGhL8,5mpUKTdskZea0gStWzeHUZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
TIRED OF PROBLEMS,"NUEKI, TOLCHONOV, glichery",1nccv1GNVkBdvsYi2FB5FB,5L7h1PCOF5lrX3e3v8sJAx,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Cornfield Chase,Hans Zimmer,0YC192cP3KPCRWx8zr8MfZ,6pWgRkpqVfxnj3WuIcJ7WP,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
No Time for Caution,Hans Zimmer,0YC192cP3KPCRWx8zr8MfZ,5aaXqH8rgKZxg61HjECldi,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Mountains,Hans Zimmer,0YC192cP3KPCRWx8zr8MfZ,0Sg3UL7f40ulmTh0Xwr6qY,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
Organ Variation,Hans Zimmer,0YC192cP3KPCRWx8zr8MfZ,6dkJvNZ7DJWzTFXv3KHmoT,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Seven Nation Army,The White Stripes,4F84IBURUo98rz4r61KF70,3dPQuX8Gs42Y7b454ybpMR,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Thunderstruck,AC/DC,711MCceyCBcFnzjGY4Q7Un,57bgtoPSgt236HzfBOd8kj,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Beat It,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,3BovdzfaX4jb5KFQwoPfAw,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Last Resort,Papa Roach,4RddZ3iHvSpGV4dvATac9X,5W8YXBz9MTIDyrpYaCg2Ky,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
21 Guns,Green Day,7oPftvlwr6VrsViSDV7fJY,64yrDBpcdwEdNY9loyEGbX,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Pumped Up Kicks,Foster The People,7gP3bB2nilZXLfPHJhMdvc,7w87IxuO7BDcJ3YUqCyMTT,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Africa,TOTO,0PFtn5NtBbbUNbU9EAmIWF,2374M0fQpWi3dLnB54qaLX,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
Wake Me up When September Ends,Green Day,7oPftvlwr6VrsViSDV7fJY,3ZffCQKLFLUvYM59XKLbVm,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Immigrant Song - Remaster,Led Zeppelin,36QJpDe2go2KgaRleHCDTp,78lgmZwycJ3nzsdgmPPGNx,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
American Idiot,Green Day,7oPftvlwr6VrsViSDV7fJY,6nTiIhLmQ3FWhvrGafw2zj,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Shut Up and Dance,WALK THE MOON,6DIS6PRrLS3wbnZsf7vYic,4kbj5MwxO1bq9wjT5g9HaA,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Summer Of '69,Bryan Adams,3Z02hBLubJxuFJfhacLSDc,0GONea6G2XdnHWjNZd6zt3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
The Sound of Silence,Disturbed,3TOqt5oJwL9BE2NG9MEwDa,0eZBeB2xFIS65jQHerispi,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
November Rain,Guns N' Roses,3qm84nBOXUEQ2vnTfUTTFC,3YRCqOhFifThpSRFJ1VWFM,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
Knockin' On Heaven's Door,Guns N' Roses,3qm84nBOXUEQ2vnTfUTTFC,4JiEyzf0Md7KEFFGWDDdCr,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Sweet Home Alabama,Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0,7e89621JPkKaeDSTQ3avtg,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
You Shook Me All Night Long,AC/DC,711MCceyCBcFnzjGY4Q7Un,2SiXAy7TuUkycRVbbWDEpo,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Smooth Criminal - 2012 Remaster,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,5T7ywazdGIydr6JCW6t02j,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Snow (Hey Oh),Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5,2aibwv5hGXSgw7Yru8IYTO,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
"You're Gonna Go Far, Kid",The Offspring,5LfGQac0EIXyAN8aUwmNAQ,6TfBA04WJ3X1d1wXhaCFVT,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Mr. Brightside,The Killers,0C0XlULifJtAgn6ZNCW2eu,003vvx7Niy0yvhvHt4a68B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Highway to Hell,AC/DC,711MCceyCBcFnzjGY4Q7Un,2zYzyRzz6pRmhPzyfMEC8s,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
Centuries,Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,04aAxqtGp5pv12UXAg4pkq,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
It's My Life,Bon Jovi,58lV9VcRSjABbAbfWS6skp,0v1XpBHnsbkCn7iJ9Ucr1l,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Toss A Coin To Your Witcher,"Sonya Belousova, Giona Ostinelli, Joey Batey",0JnNzCUsHuDcUcBatOzuGP,2KMLGJ1mPfRE4GNdL92rl3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
Sleepwalking,The Chain Gang Of 1974,0LyfQWJT6nXafLPZqxe9Of,0j4mJiFv3L87bl9X5MPMsm,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
Paint The Town Red,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,2IGMVunIBsBLtEQyoI1Mu7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Houdini,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,4OMJGnvZfDvsePyCwRGO7X,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Levitating,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,39LLxExYz6ewLAcYrzQQyP,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Sweet Victory,"David Glen Eisley, Bob Kulick",7iAUZj65TsyjfcvprSYb9w,287pDdRjRYf7sd84fzupQo,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
Free Bird - Edit,Lynyrd Skynyrd,0LyfQWJT6nXafLPZqxe9Of,4D65zMx01EirTnqzJMJ9PF,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
All Day and All of the Night,The Kinks,1SQRv42e4PjEYfPhS0Tk9E,78JmElAFmrPNhLjovDR9Jm,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
Trndsttr,"Black Coast, M. Maggie",4JMdvZoXArDVuMNNelKmjo,4j2NMbqTSjcWgcAS70N4oD,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Run Boy Run,Woodkid,44TGR1CzjKBxSHsSEy7bi9,0boS4e6uXwp3zAvz1mLxZS,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
Dog Days Are Over,Florence + The Machine,1moxjboGR7GNWYIMWsRjgG,1YLJVmuzeM2YSUkCCaTNUB,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
Eye For an Eye,Rina Sawayama,75fIuwXxhZ1atNzWLMrgF0,1hRrievgkY2btSO22ijJnB,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Bitter Sweet Symphony - Remastered 2016,The Verve,2cGwlqi3k18jFpUyTrsR84,57iDDD9N9tTWe75x6qhStw,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
Disintegration - 2010 Remaster,The Cure,7bu3H8JO7d0UbMoVzbo70s,0zY8t5dC1KQXcPUKByWMJM,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Rasputin,Boney M.,54R6Y0I7jGUCveDTtI21nb,5jkFvD4UJrmdoezzT1FRoP,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
Monster,Skillet,49bzE5vRBRIota4qeHtQM8,2UREu1Y8CO4jXkbvqAtP7g,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
Done for Me (feat. Kehlani),"Charlie Puth, Kehlani",6VuMaDnrHyPL1p4EHjYLi7,1lsBTdE6MGsKeZCD6llNu7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Die For You,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,2Ch7LmS7r2Gy2kc64wv3Bz,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Shankara,Hilight Tribe,62RdOEwjfXjFOQpKdufMR7,3ChrN5yqI2YE6eAMMfvDs1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
MONEY,LISA,5L1lO4eRHmJ7a0Q6csE5cT,45OX2jjEw1l7lOFJfDP9fv,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow",7jVv8c5Fj3E9VhNjxT4snq,27NovPIUIRrOZoCHxABJwK,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Follow,"Martin Garrix, Zedd",60d24wfXkVzDSfLS6hyCjZ,5aXTfpNOqLj35ydEiLio67,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
Beggin (original version),Madcon,6c4sUNBgdonFJz8Kx2VsGz,1XyL3J7eTTKnxRZAM3LqIT,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
Wrong,Depeche Mode,762310PdDnwsDxAQxzQkfX,1EpjMVaoloW4sLIdfVD6P8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Alors on danse - Radio Edit,Stromae,5j4HeCoUlzhfWtjAfM1acR,2GYHyAoLWpkxLVa4oYTVko,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Beautiful Alien (feat. AI AM) - Radio Edit,"Darude, AI AM",0LhHRmSd1EYM5QdNeNnCoQ,0a2TKGBIXhDpKhxJXq0iBs,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1
Mambo No. 5 (a Little Bit of...),Lou Bega,46lnlnlU0dXTDpoAUmH6Qx,6x4tKaOzfNJpEJHySoiJcs,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Give It Up,KC & The Sunshine Band,3mQBpAOMWYqAZyxtyeo4Lo,3yDhZq8f17SmumVmEyCaRN,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Bad Boys (Theme from COPS),Inner Circle,5os0Ltvz8Q8BvXOPOd1frx,0qeKzbUsW0V4ZWRJrHNiD3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Johnny B. Goode,Chuck Berry,293zczrfYafIItmnmM3coR,2QfiRTz5Yc8DdShCxG1tB2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Bonfire,Knife Party,2DuJi13MWHjRHrqRUwk8vH,0QIYINh2AwmOmdu8CRYvlw,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Flashback,Calvin Harris,7CajNmpbOovFoOoasH2HaY,6A8llSO9QFF4djCCmuCrNu,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
Empire State Of Mind,"JAY-Z, Alicia Keys",3nFkdlSjzX9mRTtwJOzDYB,2igwFfvr1OAGX9SKDCPBwO,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
Hotter Than Hell,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,5eTNdkstwKaNahHf41fJ9u,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Blow Your Mind (Mwah),Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,7kJlTKjNZVT26iwiDUVhRm,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Life is a Highway,Rascal Flatts,0LyfQWJT6nXafLPZqxe9Of,5gB2IrxOCX2j9bMnHKP38i,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
Love The Way You Lie,"Eminem, Rihanna",7dGJo4pcD2V6oG8kP0tJRR,6UaRii9AH6Zss9xNMEQ2M9,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2 MUCH (feat. 24hrs),"Flosstradamus, 24hrs",2FmzVitXZjIkFolH8HXd4j,6jtNk2zqbiZ9S7l6Gcp78A,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Really Love (feat. Craig David & Digital Farm Animals),"KSI, Digital Farm Animals, Craig David",1nzgtKYFckznkcVMR3Gg4z,55RHkhHFQBUCEFVHoWwtFo,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Fortunate Son,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,4BP3uh0hFLFRb5cjsgLqDh,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
Way down We Go,KALEO,7jdFEYD2LTYjfwxOdlVjmc,0y1QJc3SJVPKJ1OvFmFqe6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Astronaut In The Ocean,Masked Wolf,1uU7g3DNSbsu0QjSEqZtEd,0BGwAKW4u8kWOhWFflZxfl,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
Boss Bitch,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,78qd8dvwea0Gosb6Fe6j3k,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Cotton Eye Joe,Rednex,22Zqu1yyebVnbve8FxbJ2g,06hsdMbBxWGqBO0TV0Zrkf,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
Smells Like Teen Spirit,Nirvana,6olE6TJLqED3rqDCT0FyPh,1f3yAtsJtY87CTmM8RLnxf,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
Déjà-Vu,"Timmy Trumpet, Savage",0CbeG1224FS58EUx4tPevZ,0swsqLCM1j5gdzFLtu2xQt,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
"Tokyo Drift (Fast & Furious) - From ""The Fast And The Furious: Tokyo Drift"" Soundtrack",Teriyaki Boyz,7HBai5xymOxIWoMWvWshe1,0upFohXrGxIIAjyaJmCkMU,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Waterloo,ABBA,0LcJLqbBmaGUft1e9Mm8HV,0RzhMHIsFMbOGh0oWDvNNK,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Starman - 2012 Remaster,David Bowie,0oSGxfWSnnOXhD2fKuz2Gy,0pQskrTITgmCMyr85tb9qq,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
Scatman (ski-ba-bop-ba-dop-bop),Scatman John,4omQQTNN7ILiMsSB2k9eqX,623rRTKwGmgjH6sjE9uWLh,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
Lean On,"Major Lazer, MØ, DJ Snake",738wLrAtLtCtFOLvQBXOXp,5wldXGLEOoRXxMWJ8rIUWE,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Strangers Do,Jonas Aden,1qq5e02CcWNFqZMbmdrIcj,4PQg6FbToTzRnN9pgxf9B9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
V,Marcin Przybyłowicz,07vycW8ICLf5hKb22PFWXw,2u1FWVxAb16qbgwPgygAdj,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Chop Suey!,System Of A Down,5eAWCfyUhZtHHtBdNk56l1,2DlHlPMa4M17kufBvI2lEN,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Bottom Of The Deep Blue Sea,MISSIO,2HOMW1liAxI3URnEq95SMS,6AvslIXIi9iaGvukefyVVK,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Orinoco Flow,Enya,6uothxMWeLWIhsGeF7cyo4,14EUcXXpqrC03Dzzdj8bGr,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
Love Me Again,John Newman,34v5MVKeQnIo0CWYMbbrPf,5sZAcPQEriLrwpdIy5B2CH,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
Sandstorm,Darude,0LhHRmSd1EYM5QdNeNnCoQ,6Sy9BUbgFse0n0LPA5lwy5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
Stressed Out,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,3CRDbSIZ4r5MsZ0YwxuEkn,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Plastic Heart,"Nostalghia, Tyler Bates, Joel J. Richard",75fIuwXxhZ1atNzWLMrgF0,7EPbzLbSzg9d94LZ9MnKFA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
Old Town Road,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,53CJANUxooaqGOtdsBTh7O,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Baby Blue - Remastered 2010,Badfinger,4pJCawaKSZ40EnxN0YEYw3,6S3JlDAGk3uu3NtZbPnuhS,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
