Song Name,Artists,Artist_ID,Track_ID
Give It Up,KC & The Sunshine Band,3mQBpAOMWYqAZyxtyeo4Lo,3yDhZq8f17SmumVmEyCaRN
Bad Boys (Theme from COPS),Inner Circle,5os0Ltvz8Q8BvXOPOd1frx,0qeKzbUsW0V4ZWRJrHNiD3
Johnny B. Goode,Chuck Berry,293zczrfYafIItmnmM3coR,2QfiRTz5Yc8DdShCxG1tB2
Bonfire,Knife Party,2DuJi13MWHjRHrqRUwk8vH,0QIYINh2AwmOmdu8CRYvlw
Flashback,Calvin Harris,7CajNmpbOovFoOoasH2HaY,6A8llSO9QFF4djCCmuCrNu
Empire State Of Mind,"JAY-Z, Alicia Keys",3nFkdlSjzX9mRTtwJOzDYB,2igwFfvr1OAGX9SKDCPBwO
Hotter Than Hell,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,5eTNdkstwKaNahHf41fJ9u
Blow Your Mind (Mwah),Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,7kJlTKjNZVT26iwiDUVhRm
Life is a Highway,Rascal Flatts,0LyfQWJT6nXafLPZqxe9Of,5gB2IrxOCX2j9bMnHKP38i
Love The Way You Lie,"Eminem, Rihanna",7dGJo4pcD2V6oG8kP0tJRR,6UaRii9AH6Zss9xNMEQ2M9
2 MUCH (feat. 24hrs),"Flosstradamus, 24hrs",2FmzVitXZjIkFolH8HXd4j,6jtNk2zqbiZ9S7l6Gcp78A
Really Love (feat. Craig David & Digital Farm Animals),"KSI, Digital Farm Animals, Craig David",1nzgtKYFckznkcVMR3Gg4z,55RHkhHFQBUCEFVHoWwtFo
Fortunate Son,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,4BP3uh0hFLFRb5cjsgLqDh
Way down We Go,KALEO,7jdFEYD2LTYjfwxOdlVjmc,0y1QJc3SJVPKJ1OvFmFqe6
Astronaut In The Ocean,Masked Wolf,1uU7g3DNSbsu0QjSEqZtEd,0BGwAKW4u8kWOhWFflZxfl
Boss Bitch,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,78qd8dvwea0Gosb6Fe6j3k
Cotton Eye Joe,Rednex,22Zqu1yyebVnbve8FxbJ2g,06hsdMbBxWGqBO0TV0Zrkf
Smells Like Teen Spirit,Nirvana,6olE6TJLqED3rqDCT0FyPh,1f3yAtsJtY87CTmM8RLnxf
Déjà-Vu,"Timmy Trumpet, Savage",0CbeG1224FS58EUx4tPevZ,0swsqLCM1j5gdzFLtu2xQt
"Tokyo Drift (Fast & Furious) - From ""The Fast And The Furious: Tokyo Drift"" Soundtrack",Teriyaki Boyz,7HBai5xymOxIWoMWvWshe1,0upFohXrGxIIAjyaJmCkMU
Waterloo,ABBA,0LcJLqbBmaGUft1e9Mm8HV,0RzhMHIsFMbOGh0oWDvNNK
Starman - 2012 Remaster,David Bowie,0oSGxfWSnnOXhD2fKuz2Gy,0pQskrTITgmCMyr85tb9qq
Scatman (ski-ba-bop-ba-dop-bop),Scatman John,4omQQTNN7ILiMsSB2k9eqX,623rRTKwGmgjH6sjE9uWLh
Lean On,"Major Lazer, MØ, DJ Snake",738wLrAtLtCtFOLvQBXOXp,5wldXGLEOoRXxMWJ8rIUWE
Strangers Do,Jonas Aden,1qq5e02CcWNFqZMbmdrIcj,4PQg6FbToTzRnN9pgxf9B9
V,Marcin Przybyłowicz,07vycW8ICLf5hKb22PFWXw,2u1FWVxAb16qbgwPgygAdj
Chop Suey!,System Of A Down,5eAWCfyUhZtHHtBdNk56l1,2DlHlPMa4M17kufBvI2lEN
Bottom Of The Deep Blue Sea,MISSIO,2HOMW1liAxI3URnEq95SMS,6AvslIXIi9iaGvukefyVVK
Orinoco Flow,Enya,6uothxMWeLWIhsGeF7cyo4,14EUcXXpqrC03Dzzdj8bGr
Love Me Again,John Newman,34v5MVKeQnIo0CWYMbbrPf,5sZAcPQEriLrwpdIy5B2CH
Sandstorm,Darude,0LhHRmSd1EYM5QdNeNnCoQ,6Sy9BUbgFse0n0LPA5lwy5
Stressed Out,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,3CRDbSIZ4r5MsZ0YwxuEkn
Plastic Heart,"Nostalghia, Tyler Bates, Joel J. Richard",75fIuwXxhZ1atNzWLMrgF0,7EPbzLbSzg9d94LZ9MnKFA
Old Town Road,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,53CJANUxooaqGOtdsBTh7O
Baby Blue - Remastered 2010,Badfinger,4pJCawaKSZ40EnxN0YEYw3,6S3JlDAGk3uu3NtZbPnuhS
Dance Off (feat. Idris Elba & Anderson .Paak),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Idris Elba, Anderson .Paak",5BcAKTbp20cv7tC5VqPFoC,7pDxNYVQLKzrbkCe8OCag3
Heathens,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,6i0V12jOa3mr6uu4WYhUBr
Enter Sandman (Remastered),Metallica,2ye2Wgw4gimLv2eAKyk1NB,3VqHuw0wFlIHcIPWkhIbdQ
Play with Fire (feat. Yacht Money),"Sam Tinnesz, Yacht Money",70TsVY28EcEUYSGG5Yw7mp,7vguMCv8uVuZLiQJ156u3Z
Ain't No Rest for the Wicked,Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3,3Pzh926pXggbMe2ZpXyMV7
Temperature,Sean Paul,3Isy6kedDrgPYoTS1dazA9,0k2GOhqsrxDTAbFFSdNJjT
Yellow,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,3AJwUDP919kvQ9QcozQPxg
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",6M2wZ9GZgrQXHCFfjv46we,5nujrmhLynf4yMoMtj8AQF
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",7CajNmpbOovFoOoasH2HaY,7ef4DlsgrMEH11cDZd32M6
Don't Start Now,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,3PfIrDoz19wz7qK7tYeu62
New Rules,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,2xJCMIJfcNYDc5iR0sAm2O
Flowers,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,7DSAEUvxU8FajXtRloy8M0
Lose Yourself,Eminem,0LyfQWJT6nXafLPZqxe9Of,7MJQ9Nfxzh8LPZ9e9u68Fq
Not Afraid,Eminem,7dGJo4pcD2V6oG8kP0tJRR,7Ie9W94M7OjPoZVV216Xus
Lose Yourself,Eminem,7dGJo4pcD2V6oG8kP0tJRR,1v7L65Lzy0j0vdpRjJewt1
"Freed From Desire - prod. Molella, Phil Jay","Gala, Molella, Phil Jay",3OqTvcWgb0xaainosGVvuZ,3u5N55tHf7hXATSQrjBh2q
Nothing Else Matters,Metallica,2ye2Wgw4gimLv2eAKyk1NB,0nLiqZ6A27jJri2VCalIUs
Enter Sandman,Metallica,2ye2Wgw4gimLv2eAKyk1NB,5sICkBXVmaCQk5aISGR3x1
Adventure of a Lifetime,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,69uxyAqqPIsUyTO8txoP2M
A Head Full of Dreams,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6f49kbOuQSOsStBpyGvQfA
Biutyful,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2L2mM3rEO3arNIMQnb3dou
Champion Of The World,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6mf7BNgXs8JipPr2QILnyN
Charlie Brown,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,1yqMgZNrevsWMLWfO2PRp5
Clocks,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0BCPKOYdS2jbQ8iyB56Zns
Coloratura,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0jH7gF7KCk2Lom9gimaKms
Cry Cry Cry,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,4Kwhm5VU4huxmQtBqd1AXo
Daddy,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,3nbFvropl2lgg6X3DAnkgf
Don't Panic,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2QhURnm7mQDxBb5jWkbDug
Everyday Life,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0h9fnCSnbUgOEgibnQByFv
Everglow,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,5qfZRNjt2TkHEL12r3sDEU
Every Teardrop Is a Waterfall,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2U8g9wVcUu9wsg6i7sFSv8
Everything's Not Lost - Includes Hidden Track 'Life Is For Living',Coldplay,4gzpq5DPGxSnKTe4SA8HAU,1RNtm45kw0hPMBz7gKiIYu
Fix You,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,7LVHVU3tWfcxj5aiPFEW4Q
God Put a Smile upon Your Face,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,4hf0hL4kWyjWztZzVsM39V
Gravity,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,44LVgFZvUcBYo98vy71tvd
Green Eyes,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,3ou9rSNUQnE7XYmJkUUIOc
Higher Power,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,65OR4ywy8Cgs3FDHK82Idl
Humankind,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,23BO6YozrAXUta1buxFZ80
♾,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2wleRXcIPqltoDPLMH5WDa
In My Place,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2nvC4i2aMo4CzRjRflysah
Let Somebody Go,"Coldplay, Selena Gomez",4gzpq5DPGxSnKTe4SA8HAU,4cGqn0E8JCSY9gQllQj4Mf
Magic,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,23khhseCLQqVMCIT1WMAns
Midnight,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,4GKk1uNzpxIptBuaY97Dkj
🪐,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,1a3G9SNslcKsPAOuIikaxd
My Universe,"Coldplay, BTS",4gzpq5DPGxSnKTe4SA8HAU,46HNZY1i7O6jwTA7Slo2PI
O,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,77yuzxCS3csrgTPSW0pvyk
Orphans,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6YQlCOZnlFmqeciAh58fDE
Paradise,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6nek1Nin9q48AVZcWs9e9D
People of The Pride,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,5ophZLHA9mwSZhQSmboyDN
Politik,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0u35Dpz37TY2M2j20RUdMf
The Scientist,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,75JFxkI2RXiU7L9VXzMkle
Shiver,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0qksx8mV28lztYIZ1om8ml
Something Just Like This,"The Chainsmokers, Coldplay",69GGBxA162lTqCwzJG5jLp,1dNIEtp7AY3oDAKCGg2XkH
Sparks,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,7D0RhFcb3CrfPuTJ0obrod
Speed of Sound,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,7clUVcSOtkNWa58Gw5RfD4
Strawberry Swing,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6yswG61G9VemCfy7kh5gub
Sunrise,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6Tb7Zfo4PcSiS4TqQ4NnTh
Swallowed in the Sea,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2u2WL5N3KnQnykOZi3fxL6
The Hardest Part,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,4Tw9JYF9HOuPRyccNWMgwf
Til Kingdom Come,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,1wQXj5bgxyZQ2XmE2X9s6n
Trouble,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0R8P9KfGJCDULmlEoBagcO
Up&Up,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,31L9yLXSj6LpCFupyMV6CR
Us Against the World,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,5zyfzNnBzN7f7PVkJFnW2g
Violet Hill,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2wToK3W4tScxgpAinchUYf
Vossi Bop,Stormzy,2SrSdSvpminqmStGELCSNd,44ZJ4hLD5onikKsVLQaILr
"Take Me Back To London (Sir Spyro Remix) [feat. Stormzy, Jaykae & Aitch]","Ed Sheeran, Jaykae, Aitch, Stormzy, Sir Spyro",6eUKZXaKkcviH0Ku9w2n3V,4iYxrnTvYsTtyphOTqTvkh
Clean Up,"Chunkz, Yung Filly",3Lpx3ZSrsLeaVD9zKtGPiG,3v8Se9R6aP801DPHQiahED
I Dunno (feat. Dutchavelli & Stormzy),"Tion Wayne, dutchavelli, Stormzy",7b79bQFziJFedJb75k6hFt,3B0WbRucJ6ZIla2G9IVt2E
Houdini (feat. Swarmz & Tion Wayne),"KSI, Swarmz, Tion Wayne",1nzgtKYFckznkcVMR3Gg4z,3lay6f81Lhy0qp2Uvp4cNJ
Taste (Make It Shake),Aitch,2PJEagPIxaBugeMjIyKVXF,3evfXgwjSY5zuFxAHjMW5S
30,Aitch,2PJEagPIxaBugeMjIyKVXF,2LINywqqovb1DSYV4k4bNE
Rover (feat. DTG),"S1mba, DTG",71jSVPQ6yskfyvWeiwvT5s,4slSrbTK1sNK4I1mDYEthf
Rain,"Aitch, AJ Tracey, Tay Keith",2PJEagPIxaBugeMjIyKVXF,5LBikzSkad9yQ6RH87Gdrm
Freaky (feat. Poundz & Dappy),"Swarmz, Poundz, Dappy",2yPprAQlrIQWu60g09B9MZ,5yXPiEReqyIdDf3BviDNjz
Safe To Say,Aitch,2PJEagPIxaBugeMjIyKVXF,5oMref8zWe18ohL4JJ9N2P
Strike a Pose (feat. Aitch),"Young T & Bugsey, Aitch",6M6XXCcO5gI68XpIlrUL3Z,23GvTfcGK454ppLsts3W44
MICE,Aitch,2PJEagPIxaBugeMjIyKVXF,7CT7P8PxTxM4rI0AvsEKjW
Confidence,"Yung Filly, Chunkz, Geko",3OEJ7D4RwbnNFuG9JczKEa,3Xz3WUs8VPng3L8BRnB6Hs
Hold,"Chunkz, Yung Filly",3Lpx3ZSrsLeaVD9zKtGPiG,7vNuWM68PF5O5rBWtWXvnl
"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","Tion Wayne, Russ Millions, ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign, Darkoo",7b79bQFziJFedJb75k6hFt,6uvMKqNlrSvcC4NaKnrwjZ
Legend Has It,Run The Jewels,4RnBFZRiMLRyZy0AzzTg2C,4RnfMhMUMqHlrn4V6A3KfS
Heartless,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,57vxBYXtHMk6H1aD29V7PU
Blinding Lights,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,0sf12qNH5qcw8qpgymFOqD
Starboy,"The Weeknd, Daft Punk",1Xyo4u8uXC1ZmMpatF05PJ,7MXVkk9YMctZqd1Srtv4MB
Reminder,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,37F0uwRSrdzkBiuj0D5UHI
Party Monster,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,4F7A0DXBrmUAkp32uenhZt
Lights Up,Harry Styles,6KImCVD70vtIoJWnq6nGn3,4jAIqgrPjKLTY9Gbez25Qb
Watermelon Sugar,Harry Styles,6KImCVD70vtIoJWnq6nGn3,1e9oZCCiX42nJl0AcqriVo
Adore You,Harry Styles,6KImCVD70vtIoJWnq6nGn3,1M4qEo4HE3PRaCOM7EXNJq
HOLIDAY,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,6zFMeegAMYQo0mt8rXtrli
Royals,Lorde,163tK9Wjr9P9DmM0AVK7lm,2dLLR6qlu5UJ5gk0dKz0h3
Somebody That I Used To Know,"Gotye, Kimbra",2AsusXITU8P25dlRNhcAbG,4wCmqSrbyCgxEXROQE6vtV
Ride,Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,2Z8WuEywRWYTKe1NybPQEW
Believer,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,0CcQNd8CINkwQfe1RDtGV6
Thunder,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,0tKcYR2II1VCQWT79i5NrW
Demons,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2Oehrcv4Kov0SuIgWyQY9e
Natural,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2FY7b99s15jUprqC0M5NCT
Whatever It Takes,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,4IWAyPf1KMq7JCyGeCjTeH
It's Time,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,3xqF04FdMK7gpIPG3SPFpY
On Top Of The World,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,4eLSCSELtKxZwXnFbNLXT5
Gold,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,1WQFOwtI6EfsvRz7wcDbQm
We Are Young (feat. Janelle Monáe),"fun., Janelle Monáe",5nCi3BB41mBaMH9gfr6Su0,7a86XRg84qjasly9f6bPSD
Shots,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,64MmobYNviePoiaINMrbMn
Radioactive,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,4G8gkOterJn0Ywt6uhqbhp
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)","Calvin Harris, Pharrell Williams, Katy Perry, Big Sean, Funk Wav",7CajNmpbOovFoOoasH2HaY,5bcTCxgc7xVfSaMV3RuVke
Sign of the Times,Harry Styles,6KImCVD70vtIoJWnq6nGn3,5Ohxk2dO5COHF1krpoPigN
Follow You,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,7FdUvDkaE24o3FPIWTvzv2
Roses,"The Chainsmokers, ROZES",69GGBxA162lTqCwzJG5jLp,3vv9phIu6Y1vX3jcqaGz5Z
All We Know,"The Chainsmokers, Phoebe Ryan",69GGBxA162lTqCwzJG5jLp,2rizacJSyD9S1IQUxUxnsK
Don't Let Me Down,"The Chainsmokers, Daya",69GGBxA162lTqCwzJG5jLp,1i1fxkWeaMmKEB4T7zqbzK
Inside Out,"The Chainsmokers, Charlee",69GGBxA162lTqCwzJG5jLp,7sG2bWi2eDtvX9vX8yC1Gn
Setting Fires,"The Chainsmokers, XYLØ",69GGBxA162lTqCwzJG5jLp,2PC9Tl8SWVO2yhDDtJcrAi
Clarity,"Zedd, Foxes",2qxJFvFYMEDqd7ui6kSAcq,0VGrgE7GbWaINRnh1bR4k9
Beautiful Now,"Zedd, Jon Bellion",2qxJFvFYMEDqd7ui6kSAcq,7FJP35tUJ2121EJsFpU1Gh
The Hills,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,7fBv7CLKzipRk6EC6TWHOB
Can't Feel My Face,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,22VdIZQfgXJea34mQxlt81
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,2PIvq1pGrUjY007X5y1UpM
I Feel It Coming,"The Weeknd, Daft Punk",1Xyo4u8uXC1ZmMpatF05PJ,3dhjNA0jGA8vHBQ1VdD6vV
Often,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,4PhsKqMdgMEUSstTDAmMpg
Some Way,"NAV, The Weeknd",7rkW85dBwwrJtlHRDkJDAC,7zxRMhXxJMQCeDDg0rKAVo
Save Your Tears (with Ariana Grande) (Remix),"The Weeknd, Ariana Grande",1Xyo4u8uXC1ZmMpatF05PJ,37BZB0z9T8Xu7U3e65qxFy
Location,Khalid,6LuN9FCkKOj5PcnpouEgny,152lZdxL1OR0ZMW6KquMif
Young Dumb & Broke,Khalid,6LuN9FCkKOj5PcnpouEgny,5Z3GHaZ6ec9bsiI5BenrbY
Gold,Kiiara,4u5smJBskI6Adzv08PuiUP,6ZSO7kPn8IMJFymyticbJO
Lush Life,Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,1rIKgCH4H52lrvDcz50hS8
Roots,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,4GITtbZtRCQXhWLMXrWXHt
Sugar,Maroon 5,04gDigrS5kc9YWfZHwBETP,2iuZJX9X9P0GKaE93xcPjk
Payphone,"Maroon 5, Wiz Khalifa",04gDigrS5kc9YWfZHwBETP,1LmN9SSHISbtp9LoaR5ZVJ
I Bet My Life,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,15DrrIod12Tc2IoMaHiwlQ
Bleeding Out,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,0RchWnEHETINMAyrTrlBmo
Friction,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2iIb73Qn02LsZwpW8RJUxh
Moves Like Jagger,"Maroon 5, Christina Aguilera",0LyfQWJT6nXafLPZqxe9Of,64QftS2rGzpynevjuCsJXW
Cutthroat,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,0n0TbMUY2xrZlvd5J6XsqO
Rolling in the Deep,Adele,4dpARuHxo51G3z768sgnrY,1c8gk2PeTE04A1pIDH9YMk
Skyfall,Adele,4dpARuHxo51G3z768sgnrY,6VObnIkLVruX4UVyxWhlqm
Marvin Gaye (feat. Meghan Trainor),"Charlie Puth, Meghan Trainor",6VuMaDnrHyPL1p4EHjYLi7,6ukMqDxnOPOgoHdak7Kyp3
PILLOWTALK,ZAYN,5ZsFI1h6hIdQRw2ti0hz81,0PDUDa38GO8lMxLCRc4lL1
WILD,Troye Sivan,3WGpXCj9YhhfX11TToZcXP,2HWWsTZxnLSUdFZ4gjsP5N
YOUTH,Troye Sivan,3WGpXCj9YhhfX11TToZcXP,1cOyWWUr3oXJIxY0AjJEx9
Cake By The Ocean,DNCE,6T5tfhQCknKG4UnH90qGnz,76hfruVvmfQbw0eYn1nmeC
Toothbrush,DNCE,6T5tfhQCknKG4UnH90qGnz,7ciLq0Cip0yxiz6KANrOUq
Kissing Strangers,"DNCE, Nicki Minaj",6T5tfhQCknKG4UnH90qGnz,1NkwZ9TnIs8js6G0M6M7RU
