Song Name,Artists,Artist_ID,Track_ID
Body Moves,DNCE,6T5tfhQCknKG4UnH90qGnz,2igbKtoBMXdYgYPkCpl0V4
Kiwi,Harry Styles,6KImCVD70vtIoJWnq6nGn3,33SNO8AaciGbNaQFkxvPrW
Heat Waves,Glass Animals,4yvcSjfu4PC0CYQyLy4wSq,02MWAaffLxlfxAUY7c5dvx
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",53XhwfbYqKCa1cC15pYq2q,1r9xUipOqoNwggBpENDsvJ
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",53XhwfbYqKCa1cC15pYq2q,1HhNoOuqm1a5MXYEgAFl8o
Viva Las Vengeance,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2XRh87n9CQoWkWW94H3Min
High Hopes,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,1rqqCSm0Qe4I9rUvWncaom
House of Memories,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2DgdHcjWmO3qd50RzuBLgZ
ME! (feat. Brendon Urie of Panic! At The Disco),"Taylor Swift, Brendon Urie, Panic! At The Disco",06HL4z0CvFAxyc27GXpf02,2Rk4JlNc2TPmZe2af99d45
I Write Sins Not Tragedies,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,4bPQs0PHn4xbipzdPfn6du
The Ballad of Mona Lisa,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,5rLi8B8qgk6qThwRnKHW2P
Emperor's New Clothes,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,3px2rAPu74ltbkf9eZsZ8h
"Hey Look Ma, I Made It",Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,22oEJW6r2rMb9z4IntfyEa
This Is Gospel,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,3yZQk5PC52CCmT4ZaTIKvv
Into the Unknown - Panic! At The Disco Version,Panic! At The Disco,0LyfQWJT6nXafLPZqxe9Of,421eObjg0DTm2qajJl5OJm
Don't Threaten Me with a Good Time,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2fh3bZ8jZhMxOcfESE9nQY
Say Amen (Saturday Night),Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,76vMKwFtdDDCLcM6zXybjB
The Greatest Show,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,55PZSFcKQxXH5BOOcDA6yI
Miss Jackson (feat. LOLO),"Panic! At The Disco, LOLO",20JZFwl6HVl6yg8a4H3ZqK,46Kcradxrva9Dny4lHU1b3
Victorious,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,6od5hFv9IT5JHc7NEF9HRv
Lying Is the Most Fun a Girl Can Have Without Taking Her Clothes Off,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,5eB7w8UZJKjL5XmnC6Pctg
Nine in the Afternoon - Single Mix,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,1S30kHvkkdMkcuCTGSgS41
Girls / Girls / Boys,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2wEjPgOCEczmjlvq60LyQi
Death of a Bachelor,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,1BECwm5qkaBwlbfo4kpYx8
Let's Kill Tonight,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,14uvyd51Ha7FihKHlOtUig
"Build God, Then We'll Talk",Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,4rstj4vgkFq49R2VV0fbxX
Nicotine,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,5Q4H1XkVHxQjnrHCUpS61d
LA Devotee,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2fmCA13dwQQOGBIbIOWRiJ
New Perspective,Panic! At The Disco,0LyfQWJT6nXafLPZqxe9Of,5psEUJWeJU2BiOYyWdjgxZ
The Only Difference Between Martyrdom and Suicide Is Press Coverage,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,4WdopfTdSd0nCLropjhsgH
Roaring 20s,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,0wdV94AXGRphrbkDWLNzVC
Don't Let The Light Go Out,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2Tg7Tc4H50u11aDpmSRQTB
Sarah Smiles,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,00h6syYCxPKVsInPHXhdZ1
But It's Better If You Do,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2ZqTtndqAZDRAWw2vgZwQK
King of the Clouds,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,50Hv5NZIM0puIUoBttjpfb
Collar Full,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,1zN3CZlafjfEiMR9uXQGrW
Nearly Witches (Ever Since We Met...),Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2KA3lvDwQQiyvuJJvzifGL
"There's a Good Reason These Tables Are Numbered Honey, You Just Haven't Thought of It Yet",Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,4xSVkbqCz1xaevkjP8xXL5
One of the Drunks,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,5trCWbYtza0QUxdmF9HAPX
Far Too Young to Die,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,4NTL7fT4eqfPao94lmqth2
Northern Downpour,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,49SL9f1Kz73p0bzsNPTY4l
Always,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,5VL7pScLlKe4MbB8EAivgA
C'mon - Single Version,"Panic! At The Disco, fun.",20JZFwl6HVl6yg8a4H3ZqK,53c9tTEHXWL5GkYNalbXZ3
Middle Of A Breakup,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,18Lvxsm4l6noRNjQW8nS4b
That Green Gentleman (Things Have Changed),Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2d1D1E8M48hHE99u6BO8RN
Hurricane,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,7l9uOhfVJC8Y0c6PXHrgbs
Bohemian Rhapsody,Panic! At The Disco,0LyfQWJT6nXafLPZqxe9Of,2YSbHu9XF4bNYWt3MnIhgE
Say It Louder,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,61aS3LDHi60ZZr3ZpHG2AP
When the Day Met the Night,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,7v1b3qExlTFrpFWrtcnUpE
High Hopes - White Panda Remix,"Panic! At The Disco, White Panda",20JZFwl6HVl6yg8a4H3ZqK,1wR8ATQr0sxSfp6jGJ5Oe6
Local God,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2RQ0D9N823H0WT1vSy74RM
She Had the World,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,673WCjn0SxKJD4qRKczaCk
Sugar Soaker,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,5SJdekNLV0K53bTxkP3tyq
Running Up That Hill (A Deal With God),Kate Bush,1aSxMhuvixZ8h9dK9jIDwL,1PtQJZVZIdWIYdARpZRDFO
A Million Dreams,"Ziv Zaifman, Hugh Jackman, Michelle Williams",0LyfQWJT6nXafLPZqxe9Of,0RoA7ObU6phWpqhlC9zH4Z
Rewrite The Stars,"Zac Efron, Zendaya",0LyfQWJT6nXafLPZqxe9Of,65fpYBrI8o2cfrwf2US4gq
The Other Side,"Hugh Jackman, Zac Efron",0LyfQWJT6nXafLPZqxe9Of,2cKovq3l6OJjhVVDbVKOsr
City Of Stars,Ryan Gosling,2snm3HmsnDUDxbIChdl2Oj,5BMwpS4iYKR30kq9U9beaT
A Lovely Night,"Ryan Gosling, Emma Stone",2snm3HmsnDUDxbIChdl2Oj,4r9hiElqKWMPT4Z3vN2exq
Someone In The Crowd,"Emma Stone, Callie Hernandez, Sonoya Mizuno, Jessica Rothe",2snm3HmsnDUDxbIChdl2Oj,39ncDMVidHOeQgeC5anYZM
Another Day Of Sun,La La Land Cast,2snm3HmsnDUDxbIChdl2Oj,5kRBzRZmZTXVg8okC7SJFZ
"Circle of Life (From ""The Lion King"") - From ""The Lion King"" Soundtrack","Carmen Twillie, Lebo M.",0LyfQWJT6nXafLPZqxe9Of,7tL61fgLUj48iB6JXVWzii
This Land,"Hans Zimmer, Lebo M.",0LyfQWJT6nXafLPZqxe9Of,6EKywtYHtZLAvxyEcqrbE7
Tightrope,Michelle Williams,0LyfQWJT6nXafLPZqxe9Of,0GVuLQtPXFaL18ijEOqoAa
Kaer Morhen,Marcin Przybyłowicz,07vycW8ICLf5hKb22PFWXw,761SMhVKJlJlUCUveNcq1m
Rolling in the Deep,Adele,4dpARuHxo51G3z768sgnrY,4OSBTYWVwsQhGLF9NHvIbR
Before He Cheats,Carrie Underwood,4xFUf1FHVy696Q1JQZMTRj,0ZUo4YjG4saFnEJhdWp9Bt
Cry Me a River,Justin Timberlake,31TPClRtHm23RisEBtV3X7,7Lf7oSEVdzZqTA0kEDSlS5
You Oughta Know,Alanis Morissette,6ogn9necmbUdCppmNnGOdi,17ZAZ24Eyh5fKqQ06u4R3d
Backstabber,Kesha,6LqNN22kT3074XbTVUrhzX,4GRFzKI7jTZ3kbMfouc7bn
Irreplaceable,Beyoncé,6vWDO969PvNqNYHIOW5v0m,6RX5iL93VZ5fKmyvNXvF1r
Jealous,Labrinth,2feDdbD5araYcm6JhFHHw7,4G92yYrUs0cvY7G41YRI0z
abcdefu,GAYLE,2VSHKHBTiXWplO8lxcnUC9,0y1mX0LxNwSMRPXWutJOJu
Bad Blood,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0TvQLMecTE8utzoNmvXRbK
Sorry Not Sorry,Demi Lovato,6S2OmqARrzebs0tKUEyXyp,0yvPEnB032fojLfVluFjUv
Look What You Made Me Do,Taylor Swift,06HL4z0CvFAxyc27GXpf02,2VjtYe7gpfUi2OkGxR2O2z
Fuck You,CeeLo Green,5nLYd9ST4Cnwy6NHaCxbj8,4ycLiPVzE5KamivXrAzGFG
Believer,One Voice Children's Choir,6R6DXuHYxkMv159D9OaS3C,6YR1a3NXjTgSreewa3UUQS
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),"Shakira, Freshlyground",0EmeFodog0BfCgMzAIvKQp,2Cd9iWfcOpGDHLz6tVA3G4
Unstoppable,Sia,5WUlDfRSoLAfcVSX1WnrxN,2J2Z1SkXYghSajLibnQHOa
Snowman,Sia,5WUlDfRSoLAfcVSX1WnrxN,7uoFMmxln0GPXQ0AcCBXRq
Never Say Never,"Justin Bieber, Jaden",1uNFoZAHBGtllmzznpCI3s,5GYbkDveRD2I8M5ZJ14hWn
Legends Never Die,"League of Legends, Against The Current",47mIJdHORyRerp4os813jD,1FpVJ7HpZInE2GvhVE2TwT
Never Give Up,Sia,5WUlDfRSoLAfcVSX1WnrxN,1ssmjAYSU5PbmsjLq5yrNH
Scars To Your Beautiful,Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR,42ydLwx4i5V49RXHOozJZq
Gimme More,Britney Spears,26dSoYclwsYLMAKD3tpOr4,6ic8OlLUNEATToEFU3xmaH
Billie Jean,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,5ChkMS8OtdzJeqyybCc9R5
Save Your Tears,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,5QO79kh1waicV47BqGRL3g
Sweet but Psycho,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,7DnAm9FOTWE3cUvso43HhI
everything i wanted,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,3ZCTVFBt2Brf31RLEnCkWJ
Start A Fire,John Legend,2snm3HmsnDUDxbIChdl2Oj,7cyKrN1y4q59bc1gJX3QEG
Moving,Macaco,7mUBMaZW1MXGswaneb0JTT,2wvmkXG4foIJ2xUiwLhBjA
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",4nDoRrQiYLoBzwC5BhVJzF,2DB4DdfCFMw1iaR6JaR03a
My Oh My (feat. DaBaby),"Camila Cabello, DaBaby",4nDoRrQiYLoBzwC5BhVJzF,3yOlyBJuViE2YSGn3nVE1K
Cruel Summer,Taylor Swift,06HL4z0CvFAxyc27GXpf02,1BxfuPKGuaTgP7aM0Bbdwr
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)","Calvin Harris, Pharrell Williams, Katy Perry, Big Sean",7CajNmpbOovFoOoasH2HaY,7840mcgnpkHeYU8jwMdq4n
Pompeii,Bastille,7EQ0qTo7fWT7DPxmxtSYEc,6fNhZRFEkBfgW39W3wKARJ
Wonderwall - Remastered,Oasis,2DaxqgrOhkeH0fpeiQq2f4,5qqabIl2vWzo9ApSC317sa
Take Me To Church,Hozier,2FXC3k01G6Gw61bmprjgqS,3dYD57lRAUcMHufyqn9GcI
Best Day Of My Life,American Authors,0MlOPi3zIDMVrfA9R04Fe3,5Hroj5K7vLpIG4FNCRIjbP
Little Talks,Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,2ihCaVdNZmnHZWt0fvAM7B
Hey Brother,Avicii,1vCWHaC5f2uS3yhpwWbIA6,4lhqb6JvbHId48OUJGwymk
Another One Bites The Dust - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,5vdp5UmvTsnMEMESIF2Ym7
Love Is A Long Road,Tom Petty,2UZMlIwnkgAEDBsw1Rejkn,4PJEK76V3A1S0XzZJuTWh7
Self Control,Laura Branigan,4463nfFMmK1cwAWBQDwT5e,6JNJERZGJwDVgkmbohBw7u
Ace Of Hz,Ladytron,0ucLPotcQNI7AViFytdhBz,5fljjreAB1XiEhp4rqllTz
Fire With Fire,Scissor Sisters,3Y10boYzeuFCJ4Qgp53w6o,5iisd7hdraB6hwI47W2jz8
The Cycle,Trap 6,3aiZFAiFFnjfjxfXOAFGy7,1Q22IOmeoJpgsVKEoAEpkd
All Star,Smash Mouth,2iEvnFsWxR0Syqu2JNopAd,3cfOd4CMv2snFaKAnMdnvK
"Hey, Soul Sister",Train,3FUY2gzHeIiaesXtOAdB7A,4HlFJV71xXKIGcU3kRyttv
Thrift Shop (feat. Wanz),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Wanz",3JhNCzhSMTxs9WLGJJxWOY,6CjtS2JZH9RkDz5UVInsa9
Livin' On A Prayer,Bon Jovi,58lV9VcRSjABbAbfWS6skp,37ZJ0p5Jm13JPevGcx4SkF
I Gotta Feeling,Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,4kLLWz7srcuLKA7Et40PQR
Safe And Sound,Capital Cities,4gwpcMTbLWtBUlOijbVpuu,6Z8R6UsFuGXGtiIxiD8ISb
Eye of the Tiger,Survivor,26bcq2nyj5GB7uRr558iQg,2HHtWyy5CgaQbC7XSoOb0e
Sweet Dreams (Are Made of This) - Remastered,"Eurythmics, Annie Lennox, Dave Stewart",0NKDgy9j66h3DLnN8qu1bB,1TfqLAPs4K3s2rJMoCokcS
Renegades,X Ambassadors,3NPpFNZtSTHheNBaWC82rB,0fYVliAYKHuPmECRs1pbRf
Drive By,Train,3FUY2gzHeIiaesXtOAdB7A,0KAiuUOrLTIkzkpfpn9jb9
Riptide,Vance Joy,10exVja0key0uqUkk6LJRT,7yq4Qj7cqayVTp3FF9CWbm
Ho Hey,The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,1K3LRUEcUz5FMtPYyg0F45
Chasing Cars,Snow Patrol,3rIZMv9rysU7JkLzEaC5Jp,5hnyJvgoWiQUYZttV4wXy6
Weightless,Marconi Union,0LyfQWJT6nXafLPZqxe9Of,6kkwzB6hXLIONkEk9JciA6
Firework,Katy Perry,6jJ0s89eD6GaHleKKya26X,1mXuMM6zjPgjL4asbBsgnt
We Are The Champions - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,1lCRw5FEZ1gPDNPzy1K4zW
Let It Go,James Bay,4EzkuveR9pLvDVFNx6foYD,3nnG7AM9QopHVPEuLX3Khk
Stronger,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,0j2T0R9dR9qdJYsB7ciXhf
"Happy - From ""Despicable Me 2""",Pharrell Williams,2RdwBSPQiwcmiDo9kixcl8,60nZcImufyMA1MKQY3dcCH
Complicated,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,5xEM5hIgJ1jjgcEBfpkt2F
Blessed,Elton John,3PhoLpVuITZKcymswpck5b,4rKsQBxDysJWqXpY5TAekd
Trust In Me,Etta James,0iOVhN3tnSvgDbcg25JoJb,5Zu9mG353GB3p26t7M5AmR
Count on Me,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,7l1qvxWjxcKpB9PCtBuTbU
Uptown Funk (feat. Bruno Mars),"Mark Ronson, Bruno Mars",3hv9jJF3adDNsBSIQDqcjp,32OlwWuMpZ6b0aN2RZOeMS
Finesse,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,5XMkENs3GfeRza8MfVAhjK
No Limit,"G-Eazy, A$AP Rocky, Cardi B",02kJSzxNuaWGqwubyUba0Z,2DQ1ITjI0YoLFzuADN1ZBW
Take A Bow,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,3goSVuTt3fDYDP6kRnFwuL
Nothing Compares 2 U,Sinéad O'Connor,4sD9znwiVFx9cgRPZ42aQ1,5GHY1DFWKz3Prg2V0Iodqo
Banana Pancakes,Jack Johnson,3GBPw9NK25X1Wt2OUvOwY3,0BgbobvykXxEvxo2HhCuvM
Come Away With Me,Norah Jones,2Kx7MNY7cI1ENniW7vT30N,6jGnykaS6TkWp15utXSAeI
Castle on the Hill,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,6PCUP3dWmTjcTtXY02oFdT
Take Me Back to London (feat. Stormzy),"Ed Sheeran, Stormzy",6eUKZXaKkcviH0Ku9w2n3V,1AI7UPw3fgwAFkvAlZWhE0
1979,The Smashing Pumpkins,40Yq4vzPs9VNUrIBG5Jr2i,3h5zik31hTTat9jmpCZZNC
Yesterday - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,3BQHpFgAp4l80e1XslIjNI
Apologize,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,3UhXPxLDFKCj1ZO6mmtV0a
Island In The Sun,Weezer,3jOstUTkEu2JkjvRdBA5Gu,2MLHyLy5z5l5YRp7momlgw
Three Little Birds,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,7vggqxNKwd6xdRoYS0pQtM
Put Your Records On,Corinne Bailey Rae,29WzbAQtDnBJF09es0uddn,2nGFzvICaeEWjIrBrL2RAx
Good Time,"Owl City, Carly Rae Jepsen",07QEuhtrNmmZ0zEcqE9SF6,1kPpge9JDLpcj15qgrPbYX
Roar,Katy Perry,6jJ0s89eD6GaHleKKya26X,6F5c58TMEs1byxUstkzVeM
I'm So Tired - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,2X9H5BokS1u5O46YpNYNsZ
Unsteady,X Ambassadors,3NPpFNZtSTHheNBaWC82rB,7lGKEWMXVWWTt3X71Bv44I
In My Blood,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,2QZ7WLBE8h2y1Y5Fb8RYbH
The Climb,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,5x5JM1BSB6vollcIzDocqT
Basket Case,Green Day,7oPftvlwr6VrsViSDV7fJY,6L89mwZXSOwYl76YXfX13s
Started From the Bottom,Drake,3TVXtAsR1Inumwj472S9r4,3dgQqOiQ9fCKVhNOedd2lf
Sleeping Sickness,City and Colour,74gcBzlQza1bSfob90yRhR,2SBFyml6gSXByXMRfW6UYi
I Need Some Sleep,Eels,3zunDAtRDg7kflREzWAhxl,1YrlYk4iWEFmn2KQfYNOEz
Somebody That I Used To Know,"Gotye, Kimbra",2AsusXITU8P25dlRNhcAbG,1qDrWA6lyx8cLECdZE7TV7
Lost,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,3GZD6HmiNUhxXYf8Gch723
Suddenly I See,KT Tunstall,5zzrJD2jXrE9dZ1AklRFcL,5p9XWUdvbUzmPCukOmwoU3
The Moment I Knew (Taylor's Version),Taylor Swift,06HL4z0CvFAxyc27GXpf02,0NRHj8hDwwmSPaA41o379r
epiphany,Taylor Swift,06HL4z0CvFAxyc27GXpf02,08fa9LFcFBTcilB3iq2e2A
"Paint It, Black",The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,63T7DJ1AFDD6Bn8VzG6JE8
Bloody Mary,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,53jnnqFSRGMDB9ADrNriCA
Do I Wanna Know?,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,5FVd6KXrgO9B3JPmC8OPst
Don't Stop Me Now - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,5T8EDUDqKcs6OSOwEsfqG7
